Latitud;Longitud;Profundidad;Magnitud
-35.2 ;-72.22 ;41;6.8
-37.24 ;-73.86 ;40;5.2
-37.47 ;-73.75 ;49;5.2
-37.47 ;-73.88 ;42;5.5
-35.2 ;-71.79 ;42;4.6
-35.66 ;-73.06 ;35;4.8
-36.01 ;-71.55 ;102;4.1
-35.62 ;-73.21 ;10;5.4
-36.0 ;-72.14 ;30;4.3
-35.61 ;-71.56 ;91;5.2
-41.23 ;-73.83 ;25;4.9
-40.77 ;-73.13 ;64;4
-36.96 ;-72.76 ;36;4.1
-35.74 ;-71.7 ;83;4.7
-35.08 ;-71.14 ;107;4.7
-36.88 ;-72.99 ;35;5.1
-36.17 ;-73.09 ;14;4.6
-36.1 ;-74.14 ;23;6.3
-36.17 ;-72.16 ;63;4.6
-40.25 ;-73.68 ;42;4.7
-36.24 ;-73.97 ;23;6
-35.52 ;-73.35 ;37;5.3
-35.13 ;-70.79 ;113;4.6
-36.49 ;-71.73 ;110;4.9
-37.56 ;-73.74 ;20;6.1
-35.97 ;-72.67 ;50;5
-41.93 ;-73.55 ;53;4.5
-38.82 ;-73.42 ;50;5.1
-35.91 ;-73.56 ;14;5.3
-35.83 ;-73.74 ;20;4
-35.08 ;-71.92 ;51;4.9
-35.45 ;-72.99 ;36;4.7
-41.72 ;-74.15 ;41;5.3
-41.71 ;-74.12 ;42;4.5
-36.4 ;-72.73 ;39;4.9
-36.71 ;-72.56 ;67;4
-41.73 ;-73.99 ;45;4
-36.83 ;-73.77 ;26;4.3
-36.85 ;-74.14 ;30;4.4
-37.0 ;-73.61 ;16;4.6
-35.18 ;-71.14 ;96;4.6
-37.95 ;-74.38 ;28;4.8
-38.25 ;-74.09 ;33;5
-38.42 ;-73.34 ;39;4.4
-37.52 ;-74.03 ;36;4.2
-37.86 ;-73.65 ;35;4.5
-41.69 ;-73.6 ;39;4.5
-42.2 ;-73.38 ;40;4.5
-40.36 ;-72.96 ;61;4.1
-38.15 ;-73.39 ;29;4.9
-38.09 ;-73.47 ;32;4.8
-37.28 ;-73.89 ;42;5.1
-37.53 ;-73.86 ;50;5
-36.46 ;-72.58 ;69;4.3
-35.06 ;-71.0 ;95;6.4
-36.62 ;-73.73 ;15;5.9
-36.7 ;-73.52 ;21;4.6
-36.7 ;-73.59 ;10;4.9
-36.66 ;-73.61 ;27;5.1
-36.65 ;-73.57 ;10;4.7
-38.45 ;-74.17 ;15;5
-36.57 ;-73.58 ;20;4.5
-36.58 ;-73.55 ;28;4.9
-37.43 ;-73.9 ;42;4.9
-38.16 ;-74.02 ;30;4.9
-43.52 ;-74.39 ;30;7.6
-43.5 ;-74.3 ;23;4.9
-43.41 ;-74.56 ;38;5.7
-37.56 ;-73.61 ;37;4.3
-37.31 ;-73.44 ;60;4.9
-37.34 ;-73.66 ;45;4.4
-37.52 ;-74.08 ;36;4.8
-37.52 ;-74.01 ;39;4.7
-37.53 ;-74.05 ;35;4.4
-37.55 ;-73.95 ;40;4.8
-37.47 ;-74.05 ;38;4.3
-37.59 ;-73.66 ;31;4.8
-37.44 ;-74.18 ;24;4.5
-37.59 ;-73.73 ;32;4
-37.59 ;-73.63 ;43;4
-37.55 ;-73.74 ;44;4.2
-40.38 ;-71.95 ;149;4.2
-38.16 ;-73.7 ;37;4.4
-36.16 ;-72.05 ;71;5.1
-37.07 ;-74.21 ;19;4.7
-37.74 ;-73.9 ;15;4
-36.84 ;-73.85 ;18;4.7
-38.98 ;-73.47 ;12;4.5
-37.34 ;-71.8 ;87;5.8
-39.41 ;-71.82 ;122;5
-37.33 ;-72.15 ;127;4.1
-35.57 ;-73.94 ;15;5.1
-35.2 ;-70.63 ;20;4.1
-35.3 ;-73.38 ;22;5.1
-39.56 ;-72.34 ;98;4.1
-35.12 ;-71.86 ;48;4.8
-37.47 ;-73.35 ;29;5
-37.21 ;-74.32 ;27;4.8
-35.72 ;-71.64 ;88;4.2
-37.22 ;-74.26 ;26;4.9
-37.93 ;-73.95 ;43;4.7
